Buckwalter transliterate	Buckwalter lemmas	My translitreate	My lemmas
mvAl 	 mav~Al_1, mivAl_1	mvAl	
lbED 	 baE~aD_1, baEoD_1	lbED	baE~aD_1
Al>xTA 	 xaTa>_1	Al>xTA	
Al$AEp 	 $AiE_1	Al$AEp	
Al$AEh 	 	Al$AEh	
fy 	 y_1, fiy_2, fiy_1	fy	fiy_1
fY 	 	fY	
ktAbp 	 kitAbap_1, kitAbap_2	ktAbp	kitAbap_1 | kitAbap_2
ktAbh 	 kitAb_1, kut~Ab_1, kAtib_1	ktAbh	kitAb_1 | kut~Ab_1 | kAtib_1
Altnwyn 	 tanowiyn_1	Altnwyn	
bAlftHp 	 fatoHap_2, fatoHap_1	bAlftHp	fatoHap_1 | fatoHap_2
bAlftHh 	 	bAlftHh	
ElY 	 Eal~aY_1, EalaY_1	ElY	
Ely 	 Ealiy~_2, Ealiy~_1, EalaY_1	Ely	EalaY_1
Hrf 	 Har~af_1, Hirofap_1, Haraf-i_1, Harof_1	Hrf	Haraf-i_1 | Har~af_1
Al>lf 	 >alif_1, >alaf~_1, >alof_1, >alif_2	Al>lf	
>yDAF 	 >ayoD_1	>yDAF	
>yDA 	 >ayoD_1, >ay~aD_1	>yDA	>ayoDAF_1 | >ay~aD_1 | >ayoD_1
>yDA 	 >ayoD_1, >ay~aD_1	>yDA	>ayoDAF_1 | >ay~aD_1 | >ayoD_1
mvAl 	 mav~Al_1, mivAl_1	mvAl	
lnS 	 naS~-u_1, naS~_1, naS~_2	lnS	naS~-u_1
yHtwy 	 iHotawaY_1	yHtwy	
yHtwY 	 iHotawaY_1	yHtwY	
ElY 	 Eal~aY_1, EalaY_1	ElY	
Ely 	 Ealiy~_2, Ealiy~_1, EalaY_1	Ely	EalaY_1
klmAt 	 kalimap_1	klmAt	kalimap_1
gyr 	 gay~ar_1, gayor_1	gyr	gay~ar_1
mwjwdp 	 mawojuwd_1	mwjwdp	mawojuwd_1
mwjwdh 	 mawojuwd_1	mwjwdh	mawojuwd_1
fy 	 y_1, fiy_2, fiy_1	fy	fiy_1
fY 	 	fY	
qAmws 	 qAmuws_2, qAmuws_1	qAmws	
AlmHll 	 muHal~il_1, muHal~al_1	AlmHll	
AlSrfy 	 Sarofiy~_1	AlSrfy	
AlSrfY 	 	AlSrfY	
wbAlfAlwjp 	 	wbAlfAlwjp	
wbAlfAlwjh 	 	wbAlfAlwjh	
mvAl 	 mav~Al_1, mivAl_1	mvAl	
lnS 	 naS~-u_1, naS~_1, naS~_2	lnS	naS~-u_1
yHtwy 	 iHotawaY_1	yHtwy	
yHtwY 	 iHotawaY_1	yHtwY	
ElY 	 Eal~aY_1, EalaY_1	ElY	
Ely 	 Ealiy~_2, Ealiy~_1, EalaY_1	Ely	EalaY_1
>rqAm 	 raqom_1	>rqAm	
wElAmAt 	 EalAmap_1	wElAmAt	EalAmap_1
Altrqym 	 taroqiym_1	Altrqym	
AlnqTp 	 nuqoTap_1	AlnqTp	nuqoTap_1
AlnqTh 	 	AlnqTh	
>w 	 >aw_1, >uw_1	>w	
AlfASlp 	 fASilap_1, fASil_1	AlfASlp	fASil_1 | fASilap_1
AlfASlh 	 	AlfASlh	
AnxfDt 	 inoxafaD_1	AnxfDt	{inoxafaD_1
AlwdAE 	 wadiyEap_1	AlwdAE	
bAlEmlAt 	 Eumolap_1	bAlEmlAt	Eumolap_1
AlAjnbyp 	 >ajonabiy~_2, >ajonabiy~_1	AlAjnbyp	>ajonabiy~_1 | >ajonabiy~_2
AlAjnbyh 	 	AlAjnbyh	
bmqdAr 	 miqodAr_1	bmqdAr	
mlywn 	 miloyuwn_1	mlywn	
dwlAr 	 duwlAr_1	dwlAr	
lyblg 	 bal~ag_1, balag-u_1, >abolag_1, balug-u_1	lyblg	
b*lk 	 *ul~_1, ba*ol_1, ba*al-u_1, *`lika_1	b*lk	ba*al-u_1 | ba*ol_1 | *ul~_1
Alnmw 	 numuw~_1	Alnmw	
Alsnwy 	 sanawiy~_1	Alsnwy	
AlsnwY 	 	AlsnwY	
llktlp 	 kutolap_1	llktlp	kutolap_1
llktlh 	 	llktlh	
Alnqdyp 	 naqodiy~_2, naqodiy~ap_1, naqodiy~_1	Alnqdyp	naqodiy~_1 | naqodiy~_2 | naqodiy~ap_1
Alnqdyh 	 	Alnqdyh	
fy 	 y_1, fiy_2, fiy_1	fy	fiy_1
fY 	 	fY	
Almp 	 miap_1	Almp	
Almh 	 	Almh	|lam_2 | >alam_1 | >al~am_1 | |lam_1 | >alim-a_1 | lam~-u_1
mvAl 	 mav~Al_1, mivAl_1	mvAl	
lnS 	 naS~-u_1, naS~_1, naS~_2	lnS	naS~-u_1
yHtwy 	 iHotawaY_1	yHtwy	
yHtwY 	 iHotawaY_1	yHtwY	
ElY 	 Eal~aY_1, EalaY_1	ElY	
Ely 	 Ealiy~_2, Ealiy~_1, EalaY_1	Ely	EalaY_1
Hrwf 	 Harof_1	Hrwf	
lAtynyp 	 lAtiyniy~_1	lAtynyp	lAtiyniy~_1
lAtynyh 	 lAtiyniy~_1	lAtynyh	lAtiyniy~_1
bEdmA 	 baEodamA_1	bEdmA	
tEhdt 	 taEah~ad_1	tEhdt	taEah~ad_1
AlAdArp 	 <idArap_1	AlAdArp	<idArap_1
AlAdArh 	 	AlAdArh	
dfE 	 dafaE-a_1, dafoE_1	dfE	dafaE-a_1
bdl 	 badal_1, dal~_1, bad~al_1, badolap_1, badal-u_1	bdl	badal-u_1 | bad~al_1
Alnql 	 naqol_1	Alnql	
nqAbp 	 niqAbap_1	nqAbp	niqAbap_1
nqAbh 	 naq~Ab_1, niqAb_1	nqAbh	naq~Ab_1 | niqAb_1
tlgy 	 walag-a_1, >alogaY_1, lagA-u_1, lagiy-a_1	tlgy	lagA-u_1 | lagiy-a_1 | walag-a_1 | >alogaY_1
tlgY 	 >alogaY_1, lagiy-a_1	tlgY	
jmEythA 	 jamoEiy~ap_1, jamoEiy~_1	jmEythA	jamoEiy~_1 | jamoEiy~ap_1
AlEmwmyp 	 Eumuwmiy~_1, Eumuwmiy~ap_1	AlEmwmyp	Eumuwmiy~_1 | Eumuwmiy~ap_1
AlEmwmyh 	 	AlEmwmyh	
			